item_idx	sess_idx
1321	37907
746	37907
1696	37907
1733	37907
1328	37907
1783	37907
1868	37907
1182	37907
647	37907
1066	37907
1137	37907
1658	37907
1515	37907
1148	37907
452	37908
1146	37908
931	37908
1029	37908
977	37908
1822	37908
1377	37908
832	37908
1321	37908
746	37908
1696	37908
1733	37908
1328	37908
1783	37908
1868	37908
1182	37908
647	37908
1066	37908
1137	37908
1658	37908
1515	37908
1148	37908
1859	37908
452	37909
1146	37909
931	37909
1029	37909
977	37909
1822	37909
1377	37909
832	37909
1321	37909
746	37909
1696	37909
1733	37909
1328	37909
1783	37909
1868	37909
1182	37909
647	37909
1066	37909
1137	37909
1658	37909
1515	37909
1148	37909
1859	37909
1181	37909
452	37910
1146	37910
931	37910
1029	37910
977	37910
1822	37910
1377	37910
832	37910
1321	37910
746	37910
1696	37910
1733	37910
1328	37910
1783	37910
1868	37910
1182	37910
647	37910
1066	37910
1137	37910
1658	37910
1515	37910
1148	37910
1859	37910
1181	37910
1842	37910
452	37911
1146	37911
931	37911
1029	37911
977	37911
1822	37911
1377	37911
832	37911
1321	37911
746	37911
1696	37911
1733	37911
1328	37911
1783	37911
1868	37911
1182	37911
647	37911
1066	37911
1137	37911
1658	37911
1515	37911
1148	37911
1859	37911
1181	37911
1842	37911
1956	37911
452	37912
1146	37912
931	37912
1029	37912
977	37912
1822	37912
1377	37912
832	37912
1321	37912
746	37912
1696	37912
1733	37912
1328	37912
1783	37912
1868	37912
1182	37912
647	37912
1066	37912
1137	37912
1658	37912
1515	37912
1148	37912
1859	37912
1181	37912
1842	37912
1956	37912
1874	37912
452	37913
1146	37913
931	37913
1029	37913
977	37913
1822	37913
1377	37913
832	37913
1321	37913
746	37913
1696	37913
1733	37913
1328	37913
1783	37913
1868	37913
1182	37913
647	37913
1066	37913
1137	37913
1658	37913
1515	37913
1148	37913
1859	37913
1181	37913
1842	37913
1956	37913
1874	37913
1601	37913
452	37914
1146	37914
931	37914
1029	37914
977	37914
1822	37914
1377	37914
832	37914
1321	37914
746	37914
1696	37914
1733	37914
1328	37914
1783	37914
1868	37914
1182	37914
647	37914
1066	37914
1137	37914
1658	37914
1515	37914
1148	37914
1859	37914
1181	37914
1842	37914
1956	37914
1874	37914
1601	37914
368	37914
452	37915
1146	37915
931	37915
1029	37915
977	37915
1822	37915
1377	37915
832	37915
1321	37915
746	37915
1696	37915
1733	37915
1328	37915
1783	37915
1868	37915
1182	37915
647	37915
1066	37915
1137	37915
1658	37915
1515	37915
1148	37915
1859	37915
1181	37915
1842	37915
1956	37915
1874	37915
1601	37915
368	37915
1954	37915
452	37916
1146	37916
931	37916
1029	37916
977	37916
1822	37916
1377	37916
832	37916
1321	37916
746	37916
1696	37916
1733	37916
1328	37916
1783	37916
1868	37916
1182	37916
647	37916
1066	37916
1137	37916
1658	37916
1515	37916
1148	37916
1859	37916
1181	37916
1842	37916
1956	37916
1874	37916
1601	37916
368	37916
1954	37916
1675	37916
452	37917
1146	37917
931	37917
1029	37917
977	37917
1822	37917
1377	37917
832	37917
1321	37917
746	37917
1696	37917
1733	37917
1328	37917
1783	37917
1868	37917
1182	37917
647	37917
1066	37917
1137	37917
1658	37917
1515	37917
1148	37917
1859	37917
1181	37917
1842	37917
1956	37917
1874	37917
1601	37917
368	37917
1954	37917
1675	37917
144	37917
452	37918
1146	37918
931	37918
1029	37918
977	37918
1822	37918
1377	37918
832	37918
1321	37918
746	37918
1696	37918
1733	37918
1328	37918
1783	37918
1868	37918
1182	37918
647	37918
1066	37918
1137	37918
1658	37918
1515	37918
1148	37918
1859	37918
1181	37918
1842	37918
1956	37918
1874	37918
1601	37918
368	37918
1954	37918
1675	37918
144	37918
1946	37918
452	37919
1146	37919
931	37919
1029	37919
977	37919
1822	37919
1377	37919
832	37919
1321	37919
746	37919
1696	37919
1733	37919
1328	37919
1783	37919
1868	37919
1182	37919
647	37919
1066	37919
1137	37919
1658	37919
1515	37919
1148	37919
1859	37919
1181	37919
1842	37919
1956	37919
1874	37919
1601	37919
368	37919
1954	37919
1675	37919
144	37919
1946	37919
1794	37919
452	37920
1146	37920
931	37920
1029	37920
977	37920
1822	37920
1377	37920
832	37920
1321	37920
746	37920
1696	37920
1733	37920
1328	37920
1783	37920
1868	37920
1182	37920
647	37920
1066	37920
1137	37920
1658	37920
1515	37920
1148	37920
1859	37920
1181	37920
1842	37920
1956	37920
1874	37920
1601	37920
368	37920
1954	37920
1675	37920
144	37920
1946	37920
1794	37920
1016	37920
1826	37921
1860	37921
1826	37922
1860	37922
930	37922
1826	37923
1860	37923
930	37923
1908	37923
1826	37924
1860	37924
930	37924
1908	37924
1649	37924
1826	37925
1860	37925
930	37925
1908	37925
1649	37925
1650	37925
1826	37926
1860	37926
930	37926
1908	37926
1649	37926
1650	37926
1582	37926
1826	37927
1860	37927
930	37927
1908	37927
1649	37927
1650	37927
1582	37927
933	37927
1826	37928
1860	37928
930	37928
1908	37928
1649	37928
1650	37928
1582	37928
933	37928
931	37928
1826	37929
1860	37929
930	37929
1908	37929
1649	37929
1650	37929
1582	37929
933	37929
931	37929
1029	37929
1826	37930
1860	37930
930	37930
1908	37930
1649	37930
1650	37930
1582	37930
933	37930
931	37930
1029	37930
1646	37930
1826	37931
1860	37931
930	37931
1908	37931
1649	37931
1650	37931
1582	37931
933	37931
931	37931
1029	37931
1646	37931
1651	37931
1826	37932
1860	37932
930	37932
1908	37932
1649	37932
1650	37932
1582	37932
933	37932
931	37932
1029	37932
1646	37932
1651	37932
1848	37932
1826	37933
1860	37933
930	37933
1908	37933
1649	37933
1650	37933
1582	37933
933	37933
931	37933
1029	37933
1646	37933
1651	37933
1848	37933
1868	37933
1826	37934
1860	37934
930	37934
1908	37934
1649	37934
1650	37934
1582	37934
933	37934
931	37934
1029	37934
1646	37934
1651	37934
1848	37934
1868	37934
1026	37934
1826	37935
1860	37935
930	37935
1908	37935
1649	37935
1650	37935
1582	37935
933	37935
931	37935
1029	37935
1646	37935
1651	37935
1848	37935
1868	37935
1026	37935
1776	37935
1826	37936
1860	37936
930	37936
1908	37936
1649	37936
1650	37936
1582	37936
933	37936
931	37936
1029	37936
1646	37936
1651	37936
1848	37936
1868	37936
1026	37936
1776	37936
1633	37936
1826	37937
1860	37937
930	37937
1908	37937
1649	37937
1650	37937
1582	37937
933	37937
931	37937
1029	37937
1646	37937
1651	37937
1848	37937
1868	37937
1026	37937
1776	37937
1633	37937
1822	37937
1826	37938
1860	37938
930	37938
1908	37938
1649	37938
1650	37938
1582	37938
933	37938
931	37938
1029	37938
1646	37938
1651	37938
1848	37938
1868	37938
1026	37938
1776	37938
1633	37938
1822	37938
1184	37938
1826	37939
1860	37939
930	37939
1908	37939
1649	37939
1650	37939
1582	37939
933	37939
931	37939
1029	37939
1646	37939
1651	37939
1848	37939
1868	37939
1026	37939
1776	37939
1633	37939
1822	37939
1184	37939
1886	37939
1826	37940
1860	37940
930	37940
1908	37940
1649	37940
1650	37940
1582	37940
933	37940
931	37940
1029	37940
1646	37940
1651	37940
1848	37940
1868	37940
1026	37940
1776	37940
1633	37940
1822	37940
1184	37940
1886	37940
1898	37940
1826	37941
1860	37941
930	37941
1908	37941
1649	37941
1650	37941
1582	37941
933	37941
931	37941
1029	37941
1646	37941
1651	37941
1848	37941
1868	37941
1026	37941
1776	37941
1633	37941
1822	37941
1184	37941
1886	37941
1898	37941
1773	37941
1826	37942
1860	37942
930	37942
1908	37942
1649	37942
1650	37942
1582	37942
933	37942
931	37942
1029	37942
1646	37942
1651	37942
1848	37942
1868	37942
1026	37942
1776	37942
1633	37942
1822	37942
1184	37942
1886	37942
1898	37942
1773	37942
1925	37942
1826	37943
1860	37943
930	37943
1908	37943
1649	37943
1650	37943
1582	37943
933	37943
931	37943
1029	37943
1646	37943
1651	37943
1848	37943
1868	37943
1026	37943
1776	37943
1633	37943
1822	37943
1184	37943
1886	37943
1898	37943
1773	37943
1925	37943
1377	37943
1826	37944
1860	37944
930	37944
1908	37944
1649	37944
1650	37944
1582	37944
933	37944
931	37944
1029	37944
1646	37944
1651	37944
1848	37944
1868	37944
1026	37944
1776	37944
1633	37944
1822	37944
1184	37944
1886	37944
1898	37944
1773	37944
1925	37944
1377	37944
1066	37944
1826	37945
1860	37945
930	37945
1908	37945
1649	37945
1650	37945
1582	37945
933	37945
931	37945
1029	37945
1646	37945
1651	37945
1848	37945
1868	37945
1026	37945
1776	37945
1633	37945
1822	37945
1184	37945
1886	37945
1898	37945
1773	37945
1925	37945
1377	37945
1066	37945
1774	37945
1826	37946
1860	37946
930	37946
1908	37946
1649	37946
1650	37946
1582	37946
933	37946
931	37946
1029	37946
1646	37946
1651	37946
1848	37946
1868	37946
1026	37946
1776	37946
1633	37946
1822	37946
1184	37946
1886	37946
1898	37946
1773	37946
1925	37946
1377	37946
1066	37946
1774	37946
1669	37946
1826	37947
1860	37947
930	37947
1908	37947
1649	37947
1650	37947
1582	37947
933	37947
931	37947
1029	37947
1646	37947
1651	37947
1848	37947
1868	37947
1026	37947
1776	37947
1633	37947
1822	37947
1184	37947
1886	37947
1898	37947
1773	37947
1925	37947
1377	37947
1066	37947
1774	37947
1669	37947
1696	37947
1826	37948
1860	37948
930	37948
1908	37948
1649	37948
1650	37948
1582	37948
933	37948
931	37948
1029	37948
1646	37948
1651	37948
1848	37948
1868	37948
1026	37948
1776	37948
1633	37948
1822	37948
1184	37948
1886	37948
1898	37948
1773	37948
1925	37948
1377	37948
1066	37948
1774	37948
1669	37948
1696	37948
1733	37948
1826	37949
1860	37949
930	37949
1908	37949
1649	37949
1650	37949
1582	37949
933	37949
931	37949
1029	37949
1646	37949
1651	37949
1848	37949
1868	37949
1026	37949
1776	37949
1633	37949
1822	37949
1184	37949
1886	37949
1898	37949
1773	37949
1925	37949
1377	37949
1066	37949
1774	37949
1669	37949
1696	37949
1733	37949
1783	37949
1826	37950
1860	37950
930	37950
1908	37950
1649	37950
1650	37950
1582	37950
933	37950
931	37950
1029	37950
1646	37950
1651	37950
1848	37950
1868	37950
1026	37950
1776	37950
1633	37950
1822	37950
1184	37950
1886	37950
1898	37950
1773	37950
1925	37950
1377	37950
1066	37950
1774	37950
1669	37950
1696	37950
1733	37950
1783	37950
1182	37950
1826	37951
1860	37951
930	37951
1908	37951
1649	37951
1650	37951
1582	37951
933	37951
931	37951
1029	37951
1646	37951
1651	37951
1848	37951
1868	37951
1026	37951
1776	37951
1633	37951
1822	37951
1184	37951
1886	37951
1898	37951
1773	37951
1925	37951
1377	37951
1066	37951
1774	37951
1669	37951
1696	37951
1733	37951
1783	37951
1182	37951
647	37951
1826	37952
1860	37952
930	37952
1908	37952
1649	37952
1650	37952
1582	37952
933	37952
931	37952
1029	37952
1646	37952
1651	37952
1848	37952
1868	37952
1026	37952
1776	37952
1633	37952
1822	37952
1184	37952
1886	37952
1898	37952
1773	37952
1925	37952
1377	37952
1066	37952
1774	37952
1669	37952
1696	37952
1733	37952
1783	37952
1182	37952
647	37952
1656	37952
1826	37953
1860	37953
930	37953
1908	37953
1649	37953
1650	37953
1582	37953
933	37953
931	37953
1029	37953
1646	37953
1651	37953
1848	37953
1868	37953
1026	37953
1776	37953
1633	37953
1822	37953
1184	37953
1886	37953
1898	37953
1773	37953
1925	37953
1377	37953
1066	37953
1774	37953
1669	37953
1696	37953
1733	37953
1783	37953
1182	37953
647	37953
1656	37953
1034	37953
1826	37954
1860	37954
930	37954
1908	37954
1649	37954
1650	37954
1582	37954
933	37954
931	37954
1029	37954
1646	37954
1651	37954
1848	37954
1868	37954
1026	37954
1776	37954
1633	37954
1822	37954
1184	37954
1886	37954
1898	37954
1773	37954
1925	37954
1377	37954
1066	37954
1774	37954
1669	37954
1696	37954
1733	37954
1783	37954
1182	37954
647	37954
1656	37954
1034	37954
1604	37954
1826	37955
1860	37955
930	37955
1908	37955
1649	37955
1650	37955
1582	37955
933	37955
931	37955
1029	37955
1646	37955
1651	37955
1848	37955
1868	37955
1026	37955
1776	37955
1633	37955
1822	37955
1184	37955
1886	37955
1898	37955
1773	37955
1925	37955
1377	37955
1066	37955
1774	37955
1669	37955
1696	37955
1733	37955
1783	37955
1182	37955
647	37955
1656	37955
1034	37955
1604	37955
1037	37955
1826	37956
1860	37956
930	37956
1908	37956
1649	37956
1650	37956
1582	37956
933	37956
931	37956
1029	37956
1646	37956
1651	37956
1848	37956
1868	37956
1026	37956
1776	37956
1633	37956
1822	37956
1184	37956
1886	37956
1898	37956
1773	37956
1925	37956
1377	37956
1066	37956
1774	37956
1669	37956
1696	37956
1733	37956
1783	37956
1182	37956
647	37956
1656	37956
1034	37956
1604	37956
1037	37956
1137	37956
1826	37957
1860	37957
930	37957
1908	37957
1649	37957
1650	37957
1582	37957
933	37957
931	37957
1029	37957
1646	37957
1651	37957
1848	37957
1868	37957
1026	37957
1776	37957
1633	37957
1822	37957
1184	37957
1886	37957
1898	37957
1773	37957
1925	37957
1377	37957
1066	37957
1774	37957
1669	37957
1696	37957
1733	37957
1783	37957
1182	37957
647	37957
1656	37957
1034	37957
1604	37957
1037	37957
1137	37957
1658	37957
1826	37958
1860	37958
930	37958
1908	37958
1649	37958
1650	37958
1582	37958
933	37958
931	37958
1029	37958
1646	37958
1651	37958
1848	37958
1868	37958
1026	37958
1776	37958
1633	37958
1822	37958
1184	37958
1886	37958
1898	37958
1773	37958
1925	37958
1377	37958
1066	37958
1774	37958
1669	37958
1696	37958
1733	37958
1783	37958
1182	37958
647	37958
1656	37958
1034	37958
1604	37958
1037	37958
1137	37958
1658	37958
1515	37958
1826	37959
1860	37959
930	37959
1908	37959
1649	37959
1650	37959
1582	37959
933	37959
931	37959
1029	37959
1646	37959
1651	37959
1848	37959
1868	37959
1026	37959
1776	37959
1633	37959
1822	37959
1184	37959
1886	37959
1898	37959
1773	37959
1925	37959
1377	37959
1066	37959
1774	37959
1669	37959
1696	37959
1733	37959
1783	37959
1182	37959
647	37959
1656	37959
1034	37959
1604	37959
1037	37959
1137	37959
1658	37959
1515	37959
1449	37959
1826	37960
1860	37960
930	37960
1908	37960
1649	37960
1650	37960
1582	37960
933	37960
931	37960
1029	37960
1646	37960
1651	37960
1848	37960
1868	37960
1026	37960
1776	37960
1633	37960
1822	37960
1184	37960
1886	37960
1898	37960
1773	37960
1925	37960
1377	37960
1066	37960
1774	37960
1669	37960
1696	37960
1733	37960
1783	37960
1182	37960
647	37960
1656	37960
1034	37960
1604	37960
1037	37960
1137	37960
1658	37960
1515	37960
1449	37960
940	37960
1826	37961
1860	37961
930	37961
1908	37961
1649	37961
1650	37961
1582	37961
933	37961
931	37961
1029	37961
1646	37961
1651	37961
1848	37961
1868	37961
1026	37961
1776	37961
1633	37961
1822	37961
1184	37961
1886	37961
1898	37961
1773	37961
1925	37961
1377	37961
1066	37961
1774	37961
1669	37961
1696	37961
1733	37961
1783	37961
1182	37961
647	37961
1656	37961
1034	37961
1604	37961
1037	37961
1137	37961
1658	37961
1515	37961
1449	37961
940	37961
1234	37961
1826	37962
1860	37962
930	37962
1908	37962
1649	37962
1650	37962
1582	37962
933	37962
931	37962
1029	37962
1646	37962
1651	37962
1848	37962
1868	37962
1026	37962
1776	37962
1633	37962
1822	37962
1184	37962
1886	37962
1898	37962
1773	37962
1925	37962
1377	37962
1066	37962
1774	37962
1669	37962
1696	37962
1733	37962
1783	37962
1182	37962
647	37962
1656	37962
1034	37962
1604	37962
1037	37962
1137	37962
1658	37962
1515	37962
1449	37962
940	37962
1234	37962
1859	37962
1826	37963
1860	37963
930	37963
1908	37963
1649	37963
1650	37963
1582	37963
933	37963
931	37963
1029	37963
1646	37963
1651	37963
1848	37963
1868	37963
1026	37963
1776	37963
1633	37963
1822	37963
1184	37963
1886	37963
1898	37963
1773	37963
1925	37963
1377	37963
1066	37963
1774	37963
1669	37963
1696	37963
1733	37963
1783	37963
1182	37963
647	37963
1656	37963
1034	37963
1604	37963
1037	37963
1137	37963
1658	37963
1515	37963
1449	37963
940	37963
1234	37963
1859	37963
1842	37963
1826	37964
1860	37964
930	37964
1908	37964
1649	37964
1650	37964
1582	37964
933	37964
931	37964
1029	37964
1646	37964
1651	37964
1848	37964
1868	37964
1026	37964
1776	37964
1633	37964
1822	37964
1184	37964
1886	37964
1898	37964
1773	37964
1925	37964
1377	37964
1066	37964
1774	37964
1669	37964
1696	37964
1733	37964
1783	37964
1182	37964
647	37964
1656	37964
1034	37964
1604	37964
1037	37964
1137	37964
1658	37964
1515	37964
1449	37964
940	37964
1234	37964
1859	37964
1842	37964
1875	37964
1826	37965
1860	37965
930	37965
1908	37965
1649	37965
1650	37965
1582	37965
933	37965
931	37965
1029	37965
1646	37965
1651	37965
1848	37965
1868	37965
1026	37965
1776	37965
1633	37965
1822	37965
1184	37965
1886	37965
1898	37965
1773	37965
1925	37965
1377	37965
1066	37965
1774	37965
1669	37965
1696	37965
1733	37965
1783	37965
1182	37965
647	37965
1656	37965
1034	37965
1604	37965
1037	37965
1137	37965
1658	37965
1515	37965
1449	37965
940	37965
1234	37965
1859	37965
1842	37965
1875	37965
1956	37965
1826	37966
1860	37966
930	37966
1908	37966
1649	37966
1650	37966
1582	37966
933	37966
931	37966
1029	37966
1646	37966
1651	37966
1848	37966
1868	37966
1026	37966
1776	37966
1633	37966
1822	37966
1184	37966
1886	37966
1898	37966
1773	37966
1925	37966
1377	37966
1066	37966
1774	37966
1669	37966
1696	37966
1733	37966
1783	37966
1182	37966
647	37966
1656	37966
1034	37966
1604	37966
1037	37966
1137	37966
1658	37966
1515	37966
1449	37966
940	37966
1234	37966
1859	37966
1842	37966
1875	37966
1956	37966
1874	37966
1826	37967
1860	37967
930	37967
1908	37967
1649	37967
1650	37967
1582	37967
933	37967
931	37967
1029	37967
1646	37967
1651	37967
1848	37967
1868	37967
1026	37967
1776	37967
1633	37967
1822	37967
1184	37967
1886	37967
1898	37967
1773	37967
1925	37967
1377	37967
1066	37967
1774	37967
1669	37967
1696	37967
1733	37967
1783	37967
1182	37967
647	37967
1656	37967
1034	37967
1604	37967
1037	37967
1137	37967
1658	37967
1515	37967
1449	37967
940	37967
1234	37967
1859	37967
1842	37967
1875	37967
1956	37967
1874	37967
1071	37967
1826	37968
1860	37968
930	37968
1908	37968
1649	37968
1650	37968
1582	37968
933	37968
931	37968
1029	37968
1646	37968
1651	37968
1848	37968
1868	37968
1026	37968
1776	37968
1633	37968
1822	37968
1184	37968
1886	37968
1898	37968
1773	37968
1925	37968
1377	37968
1066	37968
1774	37968
1669	37968
1696	37968
1733	37968
1783	37968
1182	37968
647	37968
1656	37968
1034	37968
1604	37968
1037	37968
1137	37968
1658	37968
1515	37968
1449	37968
940	37968
1234	37968
1859	37968
1842	37968
1875	37968
1956	37968
1874	37968
1071	37968
138	37968
1826	37969
1860	37969
930	37969
1908	37969
1649	37969
1650	37969
1582	37969
933	37969
931	37969
1029	37969
1646	37969
1651	37969
1848	37969
1868	37969
1026	37969
1776	37969
1633	37969
1822	37969
1184	37969
1886	37969
1898	37969
1773	37969
1925	37969
1377	37969
1066	37969
1774	37969
1669	37969
1696	37969
1733	37969
1783	37969
1182	37969
647	37969
1656	37969
1034	37969
1604	37969
1037	37969
1137	37969
1658	37969
1515	37969
1449	37969
940	37969
1234	37969
1859	37969
1842	37969
1875	37969
1956	37969
1874	37969
1071	37969
138	37969
1601	37969
1826	37970
1860	37970
930	37970
1908	37970
1649	37970
1650	37970
1582	37970
933	37970
931	37970
1029	37970
1646	37970
1651	37970
1848	37970
1868	37970
1026	37970
1776	37970
1633	37970
1822	37970
1184	37970
1886	37970
1898	37970
1773	37970
1925	37970
1377	37970
1066	37970
1774	37970
1669	37970
1696	37970
1733	37970
1783	37970
1182	37970
647	37970
1656	37970
1034	37970
1604	37970
1037	37970
1137	37970
1658	37970
1515	37970
1449	37970
940	37970
1234	37970
1859	37970
1842	37970
1875	37970
1956	37970
1874	37970
1071	37970
138	37970
1601	37970
951	37970
1826	37971
1860	37971
930	37971
1908	37971
1649	37971
1650	37971
1582	37971
933	37971
931	37971
1029	37971
1646	37971
1651	37971
1848	37971
1868	37971
1026	37971
1776	37971
1633	37971
1822	37971
1184	37971
1886	37971
1898	37971
1773	37971
1925	37971
1377	37971
1066	37971
1774	37971
1669	37971
1696	37971
1733	37971
1783	37971
1182	37971
647	37971
1656	37971
1034	37971
1604	37971
1037	37971
1137	37971
1658	37971
1515	37971
1449	37971
940	37971
1234	37971
1859	37971
1842	37971
1875	37971
1956	37971
1874	37971
1071	37971
138	37971
1601	37971
951	37971
727	37971
1826	37972
1860	37972
930	37972
1908	37972
1649	37972
1650	37972
1582	37972
933	37972
931	37972
1029	37972
1646	37972
1651	37972
1848	37972
1868	37972
1026	37972
1776	37972
1633	37972
1822	37972
1184	37972
1886	37972
1898	37972
1773	37972
1925	37972
1377	37972
1066	37972
1774	37972
1669	37972
1696	37972
1733	37972
1783	37972
1182	37972
647	37972
1656	37972
1034	37972
1604	37972
1037	37972
1137	37972
1658	37972
1515	37972
1449	37972
940	37972
1234	37972
1859	37972
1842	37972
1875	37972
1956	37972
1874	37972
1071	37972
138	37972
1601	37972
951	37972
727	37972
725	37972
1826	37973
1860	37973
930	37973
1908	37973
1649	37973
1650	37973
1582	37973
933	37973
931	37973
1029	37973
1646	37973
1651	37973
1848	37973
1868	37973
1026	37973
1776	37973
1633	37973
1822	37973
1184	37973
1886	37973
1898	37973
1773	37973
1925	37973
1377	37973
1066	37973
1774	37973
1669	37973
1696	37973
1733	37973
1783	37973
1182	37973
647	37973
1656	37973
1034	37973
1604	37973
1037	37973
1137	37973
1658	37973
1515	37973
1449	37973
940	37973
1234	37973
1859	37973
1842	37973
1875	37973
1956	37973
1874	37973
1071	37973
138	37973
1601	37973
951	37973
727	37973
725	37973
140	37973
1826	37974
1860	37974
930	37974
1908	37974
1649	37974
1650	37974
1582	37974
933	37974
931	37974
1029	37974
1646	37974
1651	37974
1848	37974
1868	37974
1026	37974
1776	37974
1633	37974
1822	37974
1184	37974
1886	37974
1898	37974
1773	37974
1925	37974
1377	37974
1066	37974
1774	37974
1669	37974
1696	37974
1733	37974
1783	37974
1182	37974
647	37974
1656	37974
1034	37974
1604	37974
1037	37974
1137	37974
1658	37974
1515	37974
1449	37974
940	37974
1234	37974
1859	37974
1842	37974
1875	37974
1956	37974
1874	37974
1071	37974
138	37974
1601	37974
951	37974
727	37974
725	37974
140	37974
1912	37974
1826	37975
1860	37975
930	37975
1908	37975
1649	37975
1650	37975
1582	37975
933	37975
931	37975
1029	37975
1646	37975
1651	37975
1848	37975
1868	37975
1026	37975
1776	37975
1633	37975
1822	37975
1184	37975
1886	37975
1898	37975
1773	37975
1925	37975
1377	37975
1066	37975
1774	37975
1669	37975
1696	37975
1733	37975
1783	37975
1182	37975
647	37975
1656	37975
1034	37975
1604	37975
1037	37975
1137	37975
1658	37975
1515	37975
1449	37975
940	37975
1234	37975
1859	37975
1842	37975
1875	37975
1956	37975
1874	37975
1071	37975
138	37975
1601	37975
951	37975
727	37975
725	37975
140	37975
1912	37975
1663	37975
1826	37976
1860	37976
930	37976
1908	37976
1649	37976
1650	37976
1582	37976
933	37976
931	37976
1029	37976
1646	37976
1651	37976
1848	37976
1868	37976
1026	37976
1776	37976
1633	37976
1822	37976
1184	37976
1886	37976
1898	37976
1773	37976
1925	37976
1377	37976
1066	37976
1774	37976
1669	37976
1696	37976
1733	37976
1783	37976
1182	37976
647	37976
1656	37976
1034	37976
1604	37976
1037	37976
1137	37976
1658	37976
1515	37976
1449	37976
940	37976
1234	37976
1859	37976
1842	37976
1875	37976
1956	37976
1874	37976
1071	37976
138	37976
1601	37976
951	37976
727	37976
725	37976
140	37976
1912	37976
1663	37976
1841	37976
1826	37977
1860	37977
930	37977
1908	37977
1649	37977
1650	37977
1582	37977
933	37977
931	37977
1029	37977
1646	37977
1651	37977
1848	37977
1868	37977
1026	37977
1776	37977
1633	37977
1822	37977
1184	37977
1886	37977
1898	37977
1773	37977
1925	37977
1377	37977
1066	37977
1774	37977
1669	37977
1696	37977
1733	37977
1783	37977
1182	37977
647	37977
1656	37977
1034	37977
1604	37977
1037	37977
1137	37977
1658	37977
1515	37977
1449	37977
940	37977
1234	37977
1859	37977
1842	37977
1875	37977
1956	37977
1874	37977
1071	37977
138	37977
1601	37977
951	37977
727	37977
725	37977
140	37977
1912	37977
1663	37977
1841	37977
1691	37977
1826	37978
1860	37978
930	37978
1908	37978
1649	37978
1650	37978
1582	37978
933	37978
931	37978
1029	37978
1646	37978
1651	37978
1848	37978
1868	37978
1026	37978
1776	37978
1633	37978
1822	37978
1184	37978
1886	37978
1898	37978
1773	37978
1925	37978
1377	37978
1066	37978
1774	37978
1669	37978
1696	37978
1733	37978
1783	37978
1182	37978
647	37978
1656	37978
1034	37978
1604	37978
1037	37978
1137	37978
1658	37978
1515	37978
1449	37978
940	37978
1234	37978
1859	37978
1842	37978
1875	37978
1956	37978
1874	37978
1071	37978
138	37978
1601	37978
951	37978
727	37978
725	37978
140	37978
1912	37978
1663	37978
1841	37978
1691	37978
1662	37978
1826	37979
1860	37979
930	37979
1908	37979
1649	37979
1650	37979
1582	37979
933	37979
931	37979
1029	37979
1646	37979
1651	37979
1848	37979
1868	37979
1026	37979
1776	37979
1633	37979
1822	37979
1184	37979
1886	37979
1898	37979
1773	37979
1925	37979
1377	37979
1066	37979
1774	37979
1669	37979
1696	37979
1733	37979
1783	37979
1182	37979
647	37979
1656	37979
1034	37979
1604	37979
1037	37979
1137	37979
1658	37979
1515	37979
1449	37979
940	37979
1234	37979
1859	37979
1842	37979
1875	37979
1956	37979
1874	37979
1071	37979
138	37979
1601	37979
951	37979
727	37979
725	37979
140	37979
1912	37979
1663	37979
1841	37979
1691	37979
1662	37979
1828	37979
1826	37980
1860	37980
930	37980
1908	37980
1649	37980
1650	37980
1582	37980
933	37980
931	37980
1029	37980
1646	37980
1651	37980
1848	37980
1868	37980
1026	37980
1776	37980
1633	37980
1822	37980
1184	37980
1886	37980
1898	37980
1773	37980
1925	37980
1377	37980
1066	37980
1774	37980
1669	37980
1696	37980
1733	37980
1783	37980
1182	37980
647	37980
1656	37980
1034	37980
1604	37980
1037	37980
1137	37980
1658	37980
1515	37980
1449	37980
940	37980
1234	37980
1859	37980
1842	37980
1875	37980
1956	37980
1874	37980
1071	37980
138	37980
1601	37980
951	37980
727	37980
725	37980
140	37980
1912	37980
1663	37980
1841	37980
1691	37980
1662	37980
1828	37980
1041	37980
1826	37981
1860	37981
930	37981
1908	37981
1649	37981
1650	37981
1582	37981
933	37981
931	37981
1029	37981
1646	37981
1651	37981
1848	37981
1868	37981
1026	37981
1776	37981
1633	37981
1822	37981
1184	37981
1886	37981
1898	37981
1773	37981
1925	37981
1377	37981
1066	37981
1774	37981
1669	37981
1696	37981
1733	37981
1783	37981
1182	37981
647	37981
1656	37981
1034	37981
1604	37981
1037	37981
1137	37981
1658	37981
1515	37981
1449	37981
940	37981
1234	37981
1859	37981
1842	37981
1875	37981
1956	37981
1874	37981
1071	37981
138	37981
1601	37981
951	37981
727	37981
725	37981
140	37981
1912	37981
1663	37981
1841	37981
1691	37981
1662	37981
1828	37981
1041	37981
1843	37981
1826	37982
1860	37982
930	37982
1908	37982
1649	37982
1650	37982
1582	37982
933	37982
931	37982
1029	37982
1646	37982
1651	37982
1848	37982
1868	37982
1026	37982
1776	37982
1633	37982
1822	37982
1184	37982
1886	37982
1898	37982
1773	37982
1925	37982
1377	37982
1066	37982
1774	37982
1669	37982
1696	37982
1733	37982
1783	37982
1182	37982
647	37982
1656	37982
1034	37982
1604	37982
1037	37982
1137	37982
1658	37982
1515	37982
1449	37982
940	37982
1234	37982
1859	37982
1842	37982
1875	37982
1956	37982
1874	37982
1071	37982
138	37982
1601	37982
951	37982
