item_idx	sess_idx
1858	47190
1742	47190
409	47190
1242	47190
1923	47190
1635	47190
128	47190
1222	47190
1777	47190
601	47190
944	47190
1697	47190
1810	47190
1771	47190
1931	47190
141	47190
1851	47190
1610	47190
1244	47190
602	47190
1535	47190
653	47190
1028	47190
649	47190
1656	47191
1702	47191
1232	47191
1180	47191
840	47191
1622	47191
1795	47191
1835	47191
956	47191
954	47191
1577	47191
1759	47191
1411	47191
1578	47191
1156	47191
1858	47191
1742	47191
409	47191
1242	47191
1923	47191
1635	47191
128	47191
1222	47191
1777	47191
601	47191
944	47191
1697	47191
1810	47191
1771	47191
1931	47191
141	47191
1851	47191
1610	47191
1244	47191
602	47191
1535	47191
653	47191
1028	47191
649	47191
1675	47191
1656	47192
1702	47192
1232	47192
1180	47192
840	47192
1622	47192
1795	47192
1835	47192
956	47192
954	47192
1577	47192
1759	47192
1411	47192
1578	47192
1156	47192
1858	47192
1742	47192
409	47192
1242	47192
1923	47192
1635	47192
128	47192
1222	47192
1777	47192
601	47192
944	47192
1697	47192
1810	47192
1771	47192
1931	47192
141	47192
1851	47192
1610	47192
1244	47192
602	47192
1535	47192
653	47192
1028	47192
649	47192
1675	47192
1676	47192
1656	47193
1702	47193
1232	47193
1180	47193
840	47193
1622	47193
1795	47193
1835	47193
956	47193
954	47193
1577	47193
1759	47193
1411	47193
1578	47193
1156	47193
1858	47193
1742	47193
409	47193
1242	47193
1923	47193
1635	47193
128	47193
1222	47193
1777	47193
601	47193
944	47193
1697	47193
1810	47193
1771	47193
1931	47193
141	47193
1851	47193
1610	47193
1244	47193
602	47193
1535	47193
653	47193
1028	47193
649	47193
1675	47193
1676	47193
433	47193
1656	47194
1702	47194
1232	47194
1180	47194
840	47194
1622	47194
1795	47194
1835	47194
956	47194
954	47194
1577	47194
1759	47194
1411	47194
1578	47194
1156	47194
1858	47194
1742	47194
409	47194
1242	47194
1923	47194
1635	47194
128	47194
1222	47194
1777	47194
601	47194
944	47194
1697	47194
1810	47194
1771	47194
1931	47194
141	47194
1851	47194
1610	47194
1244	47194
602	47194
1535	47194
653	47194
1028	47194
649	47194
1675	47194
1676	47194
433	47194
1973	47194
1656	47195
1702	47195
1232	47195
1180	47195
840	47195
1622	47195
1795	47195
1835	47195
956	47195
954	47195
1577	47195
1759	47195
1411	47195
1578	47195
1156	47195
1858	47195
1742	47195
409	47195
1242	47195
1923	47195
1635	47195
128	47195
1222	47195
1777	47195
601	47195
944	47195
1697	47195
1810	47195
1771	47195
1931	47195
141	47195
1851	47195
1610	47195
1244	47195
602	47195
1535	47195
653	47195
1028	47195
649	47195
1675	47195
1676	47195
433	47195
1973	47195
1811	47195
1656	47196
1702	47196
1232	47196
1180	47196
840	47196
1622	47196
1795	47196
1835	47196
956	47196
954	47196
1577	47196
1759	47196
1411	47196
1578	47196
1156	47196
1858	47196
1742	47196
409	47196
1242	47196
1923	47196
1635	47196
128	47196
1222	47196
1777	47196
601	47196
944	47196
1697	47196
1810	47196
1771	47196
1931	47196
141	47196
1851	47196
1610	47196
1244	47196
602	47196
1535	47196
653	47196
1028	47196
649	47196
1675	47196
1676	47196
433	47196
1973	47196
1811	47196
1672	47196
1656	47197
1702	47197
1232	47197
1180	47197
840	47197
1622	47197
1795	47197
1835	47197
956	47197
954	47197
1577	47197
1759	47197
1411	47197
1578	47197
1156	47197
1858	47197
1742	47197
409	47197
1242	47197
1923	47197
1635	47197
128	47197
1222	47197
1777	47197
601	47197
944	47197
1697	47197
1810	47197
1771	47197
1931	47197
141	47197
1851	47197
1610	47197
1244	47197
602	47197
1535	47197
653	47197
1028	47197
649	47197
1675	47197
1676	47197
433	47197
1973	47197
1811	47197
1672	47197
143	47197
1656	47198
1702	47198
1232	47198
1180	47198
840	47198
1622	47198
1795	47198
1835	47198
956	47198
954	47198
1577	47198
1759	47198
1411	47198
1578	47198
1156	47198
1858	47198
1742	47198
409	47198
1242	47198
1923	47198
1635	47198
128	47198
1222	47198
1777	47198
601	47198
944	47198
1697	47198
1810	47198
1771	47198
1931	47198
141	47198
1851	47198
1610	47198
1244	47198
602	47198
1535	47198
653	47198
1028	47198
649	47198
1675	47198
1676	47198
433	47198
1973	47198
1811	47198
1672	47198
143	47198
1936	47198
1656	47199
1702	47199
1232	47199
1180	47199
840	47199
1622	47199
1795	47199
1835	47199
956	47199
954	47199
1577	47199
1759	47199
1411	47199
1578	47199
1156	47199
1858	47199
1742	47199
409	47199
1242	47199
1923	47199
1635	47199
128	47199
1222	47199
1777	47199
601	47199
944	47199
1697	47199
1810	47199
1771	47199
1931	47199
141	47199
1851	47199
1610	47199
1244	47199
602	47199
1535	47199
653	47199
1028	47199
649	47199
1675	47199
1676	47199
433	47199
1973	47199
1811	47199
1672	47199
143	47199
1936	47199
1896	47199
1656	47200
1702	47200
1232	47200
1180	47200
840	47200
1622	47200
1795	47200
1835	47200
956	47200
954	47200
1577	47200
1759	47200
1411	47200
1578	47200
1156	47200
1858	47200
1742	47200
409	47200
1242	47200
1923	47200
1635	47200
128	47200
1222	47200
1777	47200
601	47200
944	47200
1697	47200
1810	47200
1771	47200
1931	47200
141	47200
1851	47200
1610	47200
1244	47200
602	47200
1535	47200
653	47200
1028	47200
649	47200
1675	47200
1676	47200
433	47200
1973	47200
1811	47200
1672	47200
143	47200
1936	47200
1896	47200
1497	47200
1656	47201
1702	47201
1232	47201
1180	47201
840	47201
1622	47201
1795	47201
1835	47201
956	47201
954	47201
1577	47201
1759	47201
1411	47201
1578	47201
1156	47201
1858	47201
1742	47201
409	47201
1242	47201
1923	47201
1635	47201
128	47201
1222	47201
1777	47201
601	47201
944	47201
1697	47201
1810	47201
1771	47201
1931	47201
141	47201
1851	47201
1610	47201
1244	47201
602	47201
1535	47201
653	47201
1028	47201
649	47201
1675	47201
1676	47201
433	47201
1973	47201
1811	47201
1672	47201
143	47201
1936	47201
1896	47201
1497	47201
976	47201
1656	47202
1702	47202
1232	47202
1180	47202
840	47202
1622	47202
1795	47202
1835	47202
956	47202
954	47202
1577	47202
1759	47202
1411	47202
1578	47202
1156	47202
1858	47202
1742	47202
409	47202
1242	47202
1923	47202
1635	47202
128	47202
1222	47202
1777	47202
601	47202
944	47202
1697	47202
1810	47202
1771	47202
1931	47202
141	47202
1851	47202
1610	47202
1244	47202
602	47202
1535	47202
653	47202
1028	47202
649	47202
1675	47202
1676	47202
433	47202
1973	47202
1811	47202
1672	47202
143	47202
1936	47202
1896	47202
1497	47202
976	47202
947	47202
1656	47203
1702	47203
1232	47203
1180	47203
840	47203
1622	47203
1795	47203
1835	47203
956	47203
954	47203
1577	47203
1759	47203
1411	47203
1578	47203
1156	47203
1858	47203
1742	47203
409	47203
1242	47203
1923	47203
1635	47203
128	47203
1222	47203
1777	47203
601	47203
944	47203
1697	47203
1810	47203
1771	47203
1931	47203
141	47203
1851	47203
1610	47203
1244	47203
602	47203
1535	47203
653	47203
1028	47203
649	47203
1675	47203
1676	47203
433	47203
1973	47203
1811	47203
1672	47203
143	47203
1936	47203
1896	47203
1497	47203
976	47203
947	47203
1933	47203
1656	47204
1702	47204
1232	47204
1180	47204
840	47204
1622	47204
1795	47204
1835	47204
956	47204
954	47204
1577	47204
1759	47204
1411	47204
1578	47204
1156	47204
1858	47204
1742	47204
409	47204
1242	47204
1923	47204
1635	47204
128	47204
1222	47204
1777	47204
601	47204
944	47204
1697	47204
1810	47204
1771	47204
1931	47204
141	47204
1851	47204
1610	47204
1244	47204
602	47204
1535	47204
653	47204
1028	47204
649	47204
1675	47204
1676	47204
433	47204
1973	47204
1811	47204
1672	47204
143	47204
1936	47204
1896	47204
1497	47204
976	47204
947	47204
1933	47204
1738	47204
1656	47205
1702	47205
1232	47205
1180	47205
840	47205
1622	47205
1795	47205
1835	47205
956	47205
954	47205
1577	47205
1759	47205
1411	47205
1578	47205
1156	47205
1858	47205
1742	47205
409	47205
1242	47205
1923	47205
1635	47205
128	47205
1222	47205
1777	47205
601	47205
944	47205
1697	47205
1810	47205
1771	47205
1931	47205
141	47205
1851	47205
1610	47205
1244	47205
602	47205
1535	47205
653	47205
1028	47205
649	47205
1675	47205
1676	47205
433	47205
1973	47205
1811	47205
1672	47205
143	47205
1936	47205
1896	47205
1497	47205
976	47205
947	47205
1933	47205
1738	47205
1740	47205
1656	47206
1702	47206
1232	47206
1180	47206
840	47206
1622	47206
1795	47206
1835	47206
956	47206
954	47206
1577	47206
1759	47206
1411	47206
1578	47206
1156	47206
1858	47206
1742	47206
409	47206
1242	47206
1923	47206
1635	47206
128	47206
1222	47206
1777	47206
601	47206
944	47206
1697	47206
1810	47206
1771	47206
1931	47206
141	47206
1851	47206
1610	47206
1244	47206
602	47206
1535	47206
653	47206
1028	47206
649	47206
1675	47206
1676	47206
433	47206
1973	47206
1811	47206
1672	47206
143	47206
1936	47206
1896	47206
1497	47206
976	47206
947	47206
1933	47206
1738	47206
1740	47206
587	47206
1656	47207
1702	47207
1232	47207
1180	47207
840	47207
1622	47207
1795	47207
1835	47207
956	47207
954	47207
1577	47207
1759	47207
1411	47207
1578	47207
1156	47207
1858	47207
1742	47207
409	47207
1242	47207
1923	47207
1635	47207
128	47207
1222	47207
1777	47207
601	47207
944	47207
1697	47207
1810	47207
1771	47207
1931	47207
141	47207
1851	47207
1610	47207
1244	47207
602	47207
1535	47207
653	47207
1028	47207
649	47207
1675	47207
1676	47207
433	47207
1973	47207
1811	47207
1672	47207
143	47207
1936	47207
1896	47207
1497	47207
976	47207
947	47207
1933	47207
1738	47207
1740	47207
587	47207
1761	47207
1656	47208
1702	47208
1232	47208
1180	47208
840	47208
1622	47208
1795	47208
1835	47208
956	47208
954	47208
1577	47208
1759	47208
1411	47208
1578	47208
1156	47208
1858	47208
1742	47208
409	47208
1242	47208
1923	47208
1635	47208
128	47208
1222	47208
1777	47208
601	47208
944	47208
1697	47208
1810	47208
1771	47208
1931	47208
141	47208
1851	47208
1610	47208
1244	47208
602	47208
1535	47208
653	47208
1028	47208
649	47208
1675	47208
1676	47208
433	47208
1973	47208
1811	47208
1672	47208
143	47208
1936	47208
1896	47208
1497	47208
976	47208
947	47208
1933	47208
1738	47208
1740	47208
587	47208
1761	47208
1348	47208
1656	47209
1702	47209
1232	47209
1180	47209
840	47209
1622	47209
1795	47209
1835	47209
956	47209
954	47209
1577	47209
1759	47209
1411	47209
1578	47209
1156	47209
1858	47209
1742	47209
409	47209
1242	47209
1923	47209
1635	47209
128	47209
1222	47209
1777	47209
601	47209
944	47209
1697	47209
1810	47209
1771	47209
1931	47209
141	47209
1851	47209
1610	47209
1244	47209
602	47209
1535	47209
653	47209
1028	47209
649	47209
1675	47209
1676	47209
433	47209
1973	47209
1811	47209
1672	47209
143	47209
1936	47209
1896	47209
1497	47209
976	47209
947	47209
1933	47209
1738	47209
1740	47209
587	47209
1761	47209
1348	47209
1935	47209
1656	47210
1702	47210
1232	47210
1180	47210
840	47210
1622	47210
1795	47210
1835	47210
956	47210
954	47210
1577	47210
1759	47210
1411	47210
1578	47210
1156	47210
1858	47210
1742	47210
409	47210
1242	47210
1923	47210
1635	47210
128	47210
1222	47210
1777	47210
601	47210
944	47210
1697	47210
1810	47210
1771	47210
1931	47210
141	47210
1851	47210
1610	47210
1244	47210
602	47210
1535	47210
653	47210
1028	47210
649	47210
1675	47210
1676	47210
433	47210
1973	47210
1811	47210
1672	47210
143	47210
1936	47210
1896	47210
1497	47210
976	47210
947	47210
1933	47210
1738	47210
1740	47210
587	47210
1761	47210
1348	47210
1935	47210
1794	47210
1656	47211
1702	47211
1232	47211
1180	47211
840	47211
1622	47211
1795	47211
1835	47211
956	47211
954	47211
1577	47211
1759	47211
1411	47211
1578	47211
1156	47211
1858	47211
1742	47211
409	47211
1242	47211
1923	47211
1635	47211
128	47211
1222	47211
1777	47211
601	47211
944	47211
1697	47211
1810	47211
1771	47211
1931	47211
141	47211
1851	47211
1610	47211
1244	47211
602	47211
1535	47211
653	47211
1028	47211
649	47211
1675	47211
1676	47211
433	47211
1973	47211
1811	47211
1672	47211
143	47211
1936	47211
1896	47211
1497	47211
976	47211
947	47211
1933	47211
1738	47211
1740	47211
587	47211
1761	47211
1348	47211
1935	47211
1794	47211
1946	47211
1656	47212
1702	47212
1232	47212
1180	47212
840	47212
1622	47212
1795	47212
1835	47212
956	47212
954	47212
1577	47212
1759	47212
1411	47212
1578	47212
1156	47212
1858	47212
1742	47212
409	47212
1242	47212
1923	47212
1635	47212
128	47212
1222	47212
1777	47212
601	47212
944	47212
1697	47212
1810	47212
1771	47212
1931	47212
141	47212
1851	47212
1610	47212
1244	47212
602	47212
1535	47212
653	47212
1028	47212
649	47212
1675	47212
1676	47212
433	47212
1973	47212
1811	47212
1672	47212
143	47212
1936	47212
1896	47212
1497	47212
976	47212
947	47212
1933	47212
1738	47212
1740	47212
587	47212
1761	47212
1348	47212
1935	47212
1794	47212
1946	47212
1844	47212
1656	47213
1702	47213
1232	47213
1180	47213
840	47213
1622	47213
1795	47213
1835	47213
956	47213
954	47213
1577	47213
1759	47213
1411	47213
1578	47213
1156	47213
1858	47213
1742	47213
409	47213
1242	47213
1923	47213
1635	47213
128	47213
1222	47213
1777	47213
601	47213
944	47213
1697	47213
1810	47213
1771	47213
1931	47213
141	47213
1851	47213
1610	47213
1244	47213
602	47213
1535	47213
653	47213
1028	47213
649	47213
1675	47213
1676	47213
433	47213
1973	47213
1811	47213
1672	47213
143	47213
1936	47213
1896	47213
1497	47213
976	47213
947	47213
1933	47213
1738	47213
1740	47213
587	47213
1761	47213
1348	47213
1935	47213
1794	47213
1946	47213
1844	47213
146	47213
1656	47214
1702	47214
1232	47214
1180	47214
840	47214
1622	47214
1795	47214
1835	47214
956	47214
954	47214
1577	47214
1759	47214
1411	47214
1578	47214
1156	47214
1858	47214
1742	47214
409	47214
1242	47214
1923	47214
1635	47214
128	47214
1222	47214
1777	47214
601	47214
944	47214
1697	47214
1810	47214
1771	47214
1931	47214
141	47214
1851	47214
1610	47214
1244	47214
602	47214
1535	47214
653	47214
1028	47214
649	47214
1675	47214
1676	47214
433	47214
1973	47214
1811	47214
1672	47214
143	47214
1936	47214
1896	47214
1497	47214
976	47214
947	47214
1933	47214
1738	47214
1740	47214
587	47214
1761	47214
1348	47214
1935	47214
1794	47214
1946	47214
1844	47214
146	47214
1048	47214
1656	47215
1702	47215
1232	47215
1180	47215
840	47215
1622	47215
1795	47215
1835	47215
956	47215
954	47215
1577	47215
1759	47215
1411	47215
1578	47215
1156	47215
1858	47215
1742	47215
409	47215
1242	47215
1923	47215
1635	47215
128	47215
1222	47215
1777	47215
601	47215
944	47215
1697	47215
1810	47215
1771	47215
1931	47215
141	47215
1851	47215
1610	47215
1244	47215
602	47215
1535	47215
653	47215
1028	47215
649	47215
1675	47215
1676	47215
433	47215
1973	47215
1811	47215
1672	47215
143	47215
1936	47215
1896	47215
1497	47215
976	47215
947	47215
1933	47215
1738	47215
1740	47215
587	47215
1761	47215
1348	47215
1935	47215
1794	47215
1946	47215
1844	47215
146	47215
1048	47215
1046	47215
1656	47216
1702	47216
1232	47216
1180	47216
840	47216
1622	47216
1795	47216
1835	47216
956	47216
954	47216
1577	47216
1759	47216
1411	47216
1578	47216
1156	47216
1858	47216
1742	47216
409	47216
1242	47216
1923	47216
1635	47216
128	47216
1222	47216
1777	47216
601	47216
944	47216
1697	47216
1810	47216
1771	47216
1931	47216
141	47216
1851	47216
1610	47216
1244	47216
602	47216
1535	47216
653	47216
1028	47216
649	47216
1675	47216
1676	47216
433	47216
1973	47216
1811	47216
1672	47216
143	47216
1936	47216
1896	47216
1497	47216
976	47216
947	47216
1933	47216
1738	47216
1740	47216
587	47216
1761	47216
1348	47216
1935	47216
1794	47216
1946	47216
1844	47216
146	47216
1048	47216
1046	47216
1047	47216
1656	47217
1702	47217
1232	47217
1180	47217
840	47217
1622	47217
1795	47217
1835	47217
956	47217
954	47217
1577	47217
1759	47217
1411	47217
1578	47217
1156	47217
1858	47217
1742	47217
409	47217
1242	47217
1923	47217
1635	47217
128	47217
1222	47217
1777	47217
601	47217
944	47217
1697	47217
1810	47217
1771	47217
1931	47217
141	47217
1851	47217
1610	47217
1244	47217
602	47217
1535	47217
653	47217
1028	47217
649	47217
1675	47217
1676	47217
433	47217
1973	47217
1811	47217
1672	47217
143	47217
1936	47217
1896	47217
1497	47217
976	47217
947	47217
1933	47217
1738	47217
1740	47217
587	47217
1761	47217
1348	47217
1935	47217
1794	47217
1946	47217
1844	47217
146	47217
1048	47217
1046	47217
1047	47217
1843	47217
1656	47218
1702	47218
1232	47218
1180	47218
840	47218
1622	47218
1795	47218
1835	47218
956	47218
954	47218
1577	47218
1759	47218
1411	47218
1578	47218
1156	47218
1858	47218
1742	47218
409	47218
1242	47218
1923	47218
1635	47218
128	47218
1222	47218
1777	47218
601	47218
944	47218
1697	47218
1810	47218
1771	47218
1931	47218
141	47218
1851	47218
1610	47218
1244	47218
602	47218
1535	47218
653	47218
1028	47218
649	47218
1675	47218
1676	47218
433	47218
1973	47218
1811	47218
1672	47218
143	47218
1936	47218
1896	47218
1497	47218
976	47218
947	47218
1933	47218
1738	47218
1740	47218
587	47218
1761	47218
1348	47218
1935	47218
1794	47218
1946	47218
1844	47218
146	47218
1048	47218
1046	47218
1047	47218
1843	47218
1804	47218
1656	47219
1702	47219
1232	47219
1180	47219
840	47219
1622	47219
1795	47219
1835	47219
956	47219
954	47219
1577	47219
1759	47219
1411	47219
1578	47219
1156	47219
1858	47219
1742	47219
409	47219
1242	47219
1923	47219
1635	47219
128	47219
1222	47219
1777	47219
601	47219
944	47219
1697	47219
1810	47219
1771	47219
1931	47219
141	47219
1851	47219
1610	47219
1244	47219
602	47219
1535	47219
653	47219
1028	47219
649	47219
1675	47219
1676	47219
433	47219
1973	47219
1811	47219
1672	47219
143	47219
1936	47219
1896	47219
1497	47219
976	47219
947	47219
1933	47219
1738	47219
1740	47219
587	47219
1761	47219
1348	47219
1935	47219
1794	47219
1946	47219
1844	47219
146	47219
1048	47219
1046	47219
1047	47219
1843	47219
1804	47219
1947	47219
1656	47220
1702	47220
1232	47220
1180	47220
840	47220
1622	47220
1795	47220
1835	47220
956	47220
954	47220
1577	47220
1759	47220
1411	47220
1578	47220
1156	47220
1858	47220
1742	47220
409	47220
1242	47220
1923	47220
1635	47220
128	47220
1222	47220
1777	47220
601	47220
944	47220
1697	47220
1810	47220
1771	47220
1931	47220
141	47220
1851	47220
1610	47220
1244	47220
602	47220
1535	47220
653	47220
1028	47220
649	47220
1675	47220
1676	47220
433	47220
1973	47220
1811	47220
1672	47220
143	47220
1936	47220
1896	47220
1497	47220
976	47220
947	47220
1933	47220
1738	47220
1740	47220
587	47220
1761	47220
1348	47220
1935	47220
1794	47220
1946	47220
1844	47220
146	47220
1048	47220
1046	47220
1047	47220
1843	47220
1804	47220
1947	47220
1864	47220
1656	47221
1702	47221
1232	47221
1180	47221
840	47221
1622	47221
1795	47221
1835	47221
956	47221
954	47221
1577	47221
1759	47221
1411	47221
1578	47221
1156	47221
1858	47221
1742	47221
409	47221
1242	47221
1923	47221
1635	47221
128	47221
1222	47221
1777	47221
601	47221
944	47221
1697	47221
1810	47221
1771	47221
1931	47221
141	47221
1851	47221
1610	47221
1244	47221
602	47221
1535	47221
653	47221
1028	47221
649	47221
1675	47221
1676	47221
433	47221
1973	47221
1811	47221
1672	47221
143	47221
1936	47221
1896	47221
1497	47221
976	47221
947	47221
1933	47221
1738	47221
1740	47221
587	47221
1761	47221
1348	47221
1935	47221
1794	47221
1946	47221
1844	47221
146	47221
1048	47221
1046	47221
1047	47221
1843	47221
1804	47221
1947	47221
1864	47221
1458	47221
1656	47222
1702	47222
1232	47222
1180	47222
840	47222
1622	47222
1795	47222
1835	47222
956	47222
954	47222
1577	47222
1759	47222
1411	47222
1578	47222
1156	47222
1858	47222
1742	47222
409	47222
1242	47222
1923	47222
1635	47222
128	47222
1222	47222
1777	47222
601	47222
944	47222
1697	47222
1810	47222
1771	47222
1931	47222
141	47222
1851	47222
1610	47222
1244	47222
602	47222
1535	47222
653	47222
1028	47222
649	47222
1675	47222
1676	47222
433	47222
1973	47222
1811	47222
1672	47222
143	47222
1936	47222
1896	47222
1497	47222
976	47222
947	47222
1933	47222
1738	47222
1740	47222
587	47222
1761	47222
1348	47222
1935	47222
1794	47222
1946	47222
1844	47222
146	47222
1048	47222
1046	47222
1047	47222
1843	47222
1804	47222
1947	47222
1864	47222
1458	47222
1828	47222
1656	47223
1702	47223
1232	47223
1180	47223
840	47223
1622	47223
1795	47223
1835	47223
956	47223
954	47223
1577	47223
1759	47223
1411	47223
1578	47223
1156	47223
1858	47223
1742	47223
409	47223
1242	47223
1923	47223
1635	47223
128	47223
1222	47223
1777	47223
601	47223
944	47223
1697	47223
1810	47223
1771	47223
1931	47223
141	47223
1851	47223
1610	47223
1244	47223
602	47223
1535	47223
653	47223
1028	47223
649	47223
1675	47223
1676	47223
433	47223
1973	47223
1811	47223
1672	47223
143	47223
1936	47223
1896	47223
1497	47223
976	47223
947	47223
1933	47223
1738	47223
1740	47223
587	47223
1761	47223
1348	47223
1935	47223
1794	47223
1946	47223
1844	47223
146	47223
1048	47223
1046	47223
1047	47223
1843	47223
1804	47223
1947	47223
1864	47223
1458	47223
1828	47223
1667	47223
1656	47224
1702	47224
1232	47224
1180	47224
840	47224
1622	47224
1795	47224
1835	47224
956	47224
954	47224
1577	47224
1759	47224
1411	47224
1578	47224
1156	47224
1858	47224
1742	47224
409	47224
1242	47224
1923	47224
1635	47224
128	47224
1222	47224
1777	47224
601	47224
944	47224
1697	47224
1810	47224
1771	47224
1931	47224
141	47224
1851	47224
1610	47224
1244	47224
602	47224
1535	47224
653	47224
1028	47224
649	47224
1675	47224
1676	47224
433	47224
1973	47224
1811	47224
1672	47224
143	47224
1936	47224
1896	47224
1497	47224
976	47224
947	47224
1933	47224
1738	47224
1740	47224
587	47224
1761	47224
1348	47224
1935	47224
1794	47224
1946	47224
1844	47224
146	47224
1048	47224
1046	47224
1047	47224
1843	47224
1804	47224
1947	47224
1864	47224
1458	47224
1828	47224
1667	47224
1580	47224
1656	47225
1702	47225
1232	47225
1180	47225
840	47225
1622	47225
1795	47225
1835	47225
956	47225
954	47225
1577	47225
1759	47225
1411	47225
1578	47225
1156	47225
1858	47225
1742	47225
409	47225
1242	47225
1923	47225
1635	47225
128	47225
1222	47225
1777	47225
601	47225
944	47225
1697	47225
1810	47225
1771	47225
1931	47225
141	47225
1851	47225
1610	47225
1244	47225
602	47225
1535	47225
653	47225
1028	47225
649	47225
1675	47225
1676	47225
433	47225
1973	47225
1811	47225
1672	47225
143	47225
1936	47225
1896	47225
1497	47225
976	47225
947	47225
1933	47225
1738	47225
1740	47225
587	47225
1761	47225
1348	47225
1935	47225
1794	47225
1946	47225
1844	47225
146	47225
1048	47225
1046	47225
1047	47225
1843	47225
1804	47225
1947	47225
1864	47225
1458	47225
1828	47225
1667	47225
1580	47225
1448	47225
1656	47226
1702	47226
1232	47226
1180	47226
840	47226
1622	47226
1795	47226
1835	47226
956	47226
954	47226
1577	47226
1759	47226
1411	47226
1578	47226
1156	47226
1858	47226
1742	47226
409	47226
1242	47226
1923	47226
1635	47226
128	47226
1222	47226
1777	47226
601	47226
944	47226
1697	47226
1810	47226
1771	47226
1931	47226
141	47226
1851	47226
1610	47226
1244	47226
602	47226
1535	47226
653	47226
1028	47226
649	47226
1675	47226
1676	47226
433	47226
1973	47226
1811	47226
1672	47226
143	47226
1936	47226
1896	47226
1497	47226
976	47226
947	47226
1933	47226
1738	47226
1740	47226
587	47226
1761	47226
1348	47226
1935	47226
1794	47226
1946	47226
1844	47226
146	47226
1048	47226
1046	47226
1047	47226
1843	47226
1804	47226
1947	47226
1864	47226
1458	47226
1828	47226
1667	47226
1580	47226
1448	47226
1830	47226
1656	47227
1702	47227
1232	47227
1180	47227
840	47227
1622	47227
1795	47227
1835	47227
956	47227
954	47227
1577	47227
1759	47227
1411	47227
1578	47227
1156	47227
1858	47227
1742	47227
409	47227
1242	47227
1923	47227
1635	47227
128	47227
1222	47227
1777	47227
601	47227
944	47227
1697	47227
1810	47227
1771	47227
1931	47227
141	47227
1851	47227
1610	47227
1244	47227
602	47227
1535	47227
653	47227
1028	47227
649	47227
1675	47227
1676	47227
433	47227
1973	47227
1811	47227
1672	47227
143	47227
1936	47227
1896	47227
1497	47227
976	47227
947	47227
1933	47227
1738	47227
1740	47227
587	47227
1761	47227
1348	47227
1935	47227
1794	47227
1946	47227
1844	47227
146	47227
1048	47227
1046	47227
1047	47227
1843	47227
1804	47227
1947	47227
1864	47227
1458	47227
1828	47227
1667	47227
1580	47227
1448	47227
1830	47227
1050	47227
1656	47228
1702	47228
1232	47228
1180	47228
840	47228
1622	47228
1795	47228
1835	47228
956	47228
954	47228
1577	47228
1759	47228
1411	47228
1578	47228
1156	47228
1858	47228
1742	47228
409	47228
1242	47228
1923	47228
1635	47228
128	47228
1222	47228
1777	47228
601	47228
944	47228
1697	47228
1810	47228
1771	47228
1931	47228
141	47228
1851	47228
1610	47228
1244	47228
602	47228
1535	47228
653	47228
1028	47228
649	47228
1675	47228
1676	47228
433	47228
1973	47228
1811	47228
1672	47228
143	47228
1936	47228
1896	47228
1497	47228
976	47228
947	47228
1933	47228
1738	47228
1740	47228
587	47228
1761	47228
1348	47228
1935	47228
1794	47228
1946	47228
1844	47228
146	47228
1048	47228
1046	47228
1047	47228
1843	47228
1804	47228
1947	47228
1864	47228
1458	47228
1828	47228
1667	47228
1580	47228
1448	47228
1830	47228
1050	47228
1805	47228
1656	47229
1702	47229
1232	47229
1180	47229
840	47229
1622	47229
1795	47229
1835	47229
956	47229
954	47229
1577	47229
1759	47229
1411	47229
1578	47229
1156	47229
1858	47229
1742	47229
409	47229
1242	47229
1923	47229
1635	47229
128	47229
1222	47229
1777	47229
601	47229
944	47229
1697	47229
1810	47229
1771	47229
1931	47229
141	47229
1851	47229
1610	47229
1244	47229
602	47229
1535	47229
653	47229
1028	47229
649	47229
1675	47229
1676	47229
433	47229
1973	47229
1811	47229
1672	47229
143	47229
1936	47229
1896	47229
1497	47229
976	47229
947	47229
1933	47229
1738	47229
1740	47229
587	47229
1761	47229
1348	47229
1935	47229
1794	47229
1946	47229
1844	47229
146	47229
1048	47229
1046	47229
1047	47229
1843	47229
1804	47229
1947	47229
1864	47229
1458	47229
1828	47229
1667	47229
1580	47229
1448	47229
1830	47229
1050	47229
1805	47229
953	47229
1656	47230
1702	47230
1232	47230
1180	47230
840	47230
1622	47230
1795	47230
1835	47230
956	47230
954	47230
1577	47230
1759	47230
1411	47230
1578	47230
1156	47230
1858	47230
1742	47230
409	47230
1242	47230
1923	47230
1635	47230
128	47230
1222	47230
1777	47230
601	47230
944	47230
1697	47230
1810	47230
1771	47230
1931	47230
141	47230
1851	47230
1610	47230
1244	47230
602	47230
1535	47230
653	47230
1028	47230
649	47230
1675	47230
1676	47230
433	47230
1973	47230
1811	47230
1672	47230
143	47230
1936	47230
1896	47230
1497	47230
976	47230
947	47230
1933	47230
1738	47230
1740	47230
587	47230
1761	47230
1348	47230
1935	47230
1794	47230
1946	47230
1844	47230
146	47230
1048	47230
1046	47230
1047	47230
1843	47230
1804	47230
1947	47230
1864	47230
1458	47230
1828	47230
1667	47230
1580	47230
1448	47230
1830	47230
1050	47230
1805	47230
953	47230
1836	47230
1656	47231
1702	47231
1232	47231
1180	47231
840	47231
1622	47231
1795	47231
1835	47231
956	47231
954	47231
1577	47231
1759	47231
1411	47231
1578	47231
1156	47231
1858	47231
1742	47231
409	47231
1242	47231
1923	47231
1635	47231
128	47231
1222	47231
1777	47231
601	47231
944	47231
1697	47231
1810	47231
1771	47231
1931	47231
141	47231
1851	47231
