item_idx	sess_idx
2398	72255
2399	72255
2396	72255
5542	72256
5332	72256
149	72256
3330	72256
5387	72256
1280	72256
5195	72256
1083	72256
460	72256
1262	72256
2691	72256
2668	72256
5557	72256
2469	72256
3513	72256
1584	72256
4449	72256
3513	72256
1584	72256
4449	72256
3513	72256
1584	72256
4449	72256
3513	72256
1584	72256
4449	72256
3513	72256
1584	72256
4449	72256
4639	72256
5581	72256
5581	72256
5581	72256
2515	72256
850	72256
2516	72256
757	72256
1319	72256
1846	72256
1846	72256
1844	72256
112	72256
1313	72256
1847	72256
1844	72256
1848	72256
1847	72256
1846	72256
1508	72256
3513	72256
1584	72256
4696	72256
465	72256
3113	72256
2917	72256
5746	72256
1844	72256
149	72256
3344	72256
2668	72256
1241	72256
1428	72256
2396	72256
2396	72256
2396	72256
2397	72256
2398	72256
2399	72256
3513	72256
1584	72256
3513	72256
4449	72256
2396	72256
3335	72256
3122	72256
112	72256
1067	72256
1319	72256
1319	72256
2397	72256
2398	72256
2399	72256
2396	72256
112	72256
5542	72257
5332	72257
149	72257
3330	72257
5387	72257
1280	72257
5195	72257
1083	72257
460	72257
1262	72257
2691	72257
2668	72257
5557	72257
2469	72257
3513	72257
1584	72257
4449	72257
3513	72257
1584	72257
4449	72257
3513	72257
1584	72257
4449	72257
3513	72257
1584	72257
4449	72257
3513	72257
1584	72257
4449	72257
4639	72257
5581	72257
5581	72257
5581	72257
2515	72257
850	72257
2516	72257
757	72257
1319	72257
1846	72257
1846	72257
1844	72257
112	72257
1313	72257
1847	72257
1844	72257
1848	72257
1847	72257
1846	72257
1508	72257
3513	72257
1584	72257
4696	72257
465	72257
3113	72257
2917	72257
5746	72257
1844	72257
149	72257
3344	72257
2668	72257
1241	72257
1428	72257
2396	72257
2396	72257
2396	72257
2397	72257
2398	72257
2399	72257
3513	72257
1584	72257
3513	72257
4449	72257
2396	72257
3335	72257
3122	72257
112	72257
1067	72257
1319	72257
1319	72257
2397	72257
2398	72257
2399	72257
2396	72257
112	72257
468	72257
5542	72258
5332	72258
149	72258
3330	72258
5387	72258
1280	72258
5195	72258
1083	72258
460	72258
1262	72258
2691	72258
2668	72258
5557	72258
2469	72258
3513	72258
1584	72258
4449	72258
3513	72258
1584	72258
4449	72258
3513	72258
1584	72258
4449	72258
3513	72258
1584	72258
4449	72258
3513	72258
1584	72258
4449	72258
4639	72258
5581	72258
5581	72258
5581	72258
2515	72258
850	72258
2516	72258
757	72258
1319	72258
1846	72258
1846	72258
1844	72258
112	72258
1313	72258
1847	72258
1844	72258
1848	72258
1847	72258
1846	72258
1508	72258
3513	72258
1584	72258
4696	72258
465	72258
3113	72258
2917	72258
5746	72258
1844	72258
149	72258
3344	72258
2668	72258
1241	72258
1428	72258
2396	72258
2396	72258
2396	72258
2397	72258
2398	72258
2399	72258
3513	72258
1584	72258
3513	72258
4449	72258
2396	72258
3335	72258
3122	72258
112	72258
1067	72258
1319	72258
1319	72258
2397	72258
2398	72258
2399	72258
2396	72258
112	72258
468	72258
1067	72258
5542	72259
5332	72259
149	72259
3330	72259
5387	72259
1280	72259
5195	72259
1083	72259
460	72259
1262	72259
2691	72259
2668	72259
5557	72259
2469	72259
3513	72259
1584	72259
4449	72259
3513	72259
1584	72259
4449	72259
3513	72259
1584	72259
4449	72259
3513	72259
1584	72259
4449	72259
3513	72259
1584	72259
4449	72259
4639	72259
5581	72259
5581	72259
5581	72259
2515	72259
850	72259
2516	72259
757	72259
1319	72259
1846	72259
1846	72259
1844	72259
112	72259
1313	72259
1847	72259
1844	72259
1848	72259
1847	72259
1846	72259
1508	72259
3513	72259
1584	72259
4696	72259
465	72259
3113	72259
2917	72259
5746	72259
1844	72259
149	72259
3344	72259
2668	72259
1241	72259
1428	72259
2396	72259
2396	72259
2396	72259
2397	72259
2398	72259
2399	72259
3513	72259
1584	72259
3513	72259
4449	72259
2396	72259
3335	72259
3122	72259
112	72259
1067	72259
1319	72259
1319	72259
2397	72259
2398	72259
2399	72259
2396	72259
112	72259
468	72259
1067	72259
1067	72259
5542	72260
5332	72260
149	72260
3330	72260
5387	72260
1280	72260
5195	72260
1083	72260
460	72260
1262	72260
2691	72260
2668	72260
5557	72260
2469	72260
3513	72260
1584	72260
4449	72260
3513	72260
1584	72260
4449	72260
3513	72260
1584	72260
4449	72260
3513	72260
1584	72260
4449	72260
3513	72260
1584	72260
4449	72260
4639	72260
5581	72260
5581	72260
5581	72260
2515	72260
850	72260
2516	72260
757	72260
1319	72260
1846	72260
1846	72260
1844	72260
112	72260
1313	72260
1847	72260
1844	72260
1848	72260
1847	72260
1846	72260
1508	72260
3513	72260
1584	72260
4696	72260
465	72260
3113	72260
2917	72260
5746	72260
1844	72260
149	72260
3344	72260
2668	72260
1241	72260
1428	72260
2396	72260
2396	72260
2396	72260
2397	72260
2398	72260
2399	72260
3513	72260
1584	72260
3513	72260
4449	72260
2396	72260
3335	72260
3122	72260
112	72260
1067	72260
1319	72260
1319	72260
2397	72260
2398	72260
2399	72260
2396	72260
112	72260
468	72260
1067	72260
1067	72260
1240	72260
5542	72261
5332	72261
149	72261
3330	72261
5387	72261
1280	72261
5195	72261
1083	72261
460	72261
1262	72261
2691	72261
2668	72261
5557	72261
2469	72261
3513	72261
1584	72261
4449	72261
3513	72261
1584	72261
4449	72261
3513	72261
1584	72261
4449	72261
3513	72261
1584	72261
4449	72261
3513	72261
1584	72261
4449	72261
4639	72261
5581	72261
5581	72261
5581	72261
2515	72261
850	72261
2516	72261
757	72261
1319	72261
1846	72261
1846	72261
1844	72261
112	72261
1313	72261
1847	72261
1844	72261
1848	72261
1847	72261
1846	72261
1508	72261
3513	72261
1584	72261
4696	72261
465	72261
3113	72261
2917	72261
5746	72261
1844	72261
149	72261
3344	72261
2668	72261
1241	72261
1428	72261
2396	72261
2396	72261
2396	72261
2397	72261
2398	72261
2399	72261
3513	72261
1584	72261
3513	72261
4449	72261
2396	72261
3335	72261
3122	72261
112	72261
1067	72261
1319	72261
1319	72261
2397	72261
2398	72261
2399	72261
2396	72261
112	72261
468	72261
1067	72261
1067	72261
1240	72261
1333	72261
5542	72262
5332	72262
149	72262
3330	72262
5387	72262
1280	72262
5195	72262
1083	72262
460	72262
1262	72262
2691	72262
2668	72262
5557	72262
2469	72262
3513	72262
1584	72262
4449	72262
3513	72262
1584	72262
4449	72262
3513	72262
1584	72262
4449	72262
3513	72262
1584	72262
4449	72262
3513	72262
1584	72262
4449	72262
4639	72262
5581	72262
5581	72262
5581	72262
2515	72262
850	72262
2516	72262
757	72262
1319	72262
1846	72262
1846	72262
1844	72262
112	72262
1313	72262
1847	72262
1844	72262
1848	72262
1847	72262
1846	72262
1508	72262
3513	72262
1584	72262
4696	72262
465	72262
3113	72262
2917	72262
5746	72262
1844	72262
149	72262
3344	72262
2668	72262
1241	72262
1428	72262
2396	72262
2396	72262
2396	72262
2397	72262
2398	72262
2399	72262
3513	72262
1584	72262
3513	72262
4449	72262
2396	72262
3335	72262
3122	72262
112	72262
1067	72262
1319	72262
1319	72262
2397	72262
2398	72262
2399	72262
2396	72262
112	72262
468	72262
1067	72262
1067	72262
1240	72262
1333	72262
5332	72262
5542	72263
5332	72263
149	72263
3330	72263
5387	72263
1280	72263
5195	72263
1083	72263
460	72263
1262	72263
2691	72263
2668	72263
5557	72263
2469	72263
3513	72263
1584	72263
4449	72263
3513	72263
1584	72263
4449	72263
3513	72263
1584	72263
4449	72263
3513	72263
1584	72263
4449	72263
3513	72263
1584	72263
4449	72263
4639	72263
5581	72263
5581	72263
5581	72263
2515	72263
850	72263
2516	72263
757	72263
1319	72263
1846	72263
1846	72263
1844	72263
112	72263
1313	72263
1847	72263
1844	72263
1848	72263
1847	72263
1846	72263
1508	72263
3513	72263
1584	72263
4696	72263
465	72263
3113	72263
2917	72263
5746	72263
1844	72263
149	72263
3344	72263
2668	72263
1241	72263
1428	72263
2396	72263
2396	72263
2396	72263
2397	72263
2398	72263
2399	72263
3513	72263
1584	72263
3513	72263
4449	72263
2396	72263
3335	72263
3122	72263
112	72263
1067	72263
1319	72263
1319	72263
2397	72263
2398	72263
2399	72263
2396	72263
112	72263
468	72263
1067	72263
1067	72263
1240	72263
1333	72263
5332	72263
1277	72263
5542	72264
5332	72264
149	72264
3330	72264
5387	72264
1280	72264
5195	72264
1083	72264
460	72264
1262	72264
2691	72264
2668	72264
5557	72264
2469	72264
3513	72264
1584	72264
4449	72264
3513	72264
1584	72264
4449	72264
3513	72264
1584	72264
4449	72264
3513	72264
1584	72264
4449	72264
3513	72264
1584	72264
4449	72264
4639	72264
5581	72264
5581	72264
5581	72264
2515	72264
850	72264
2516	72264
757	72264
1319	72264
1846	72264
1846	72264
1844	72264
112	72264
1313	72264
1847	72264
1844	72264
1848	72264
1847	72264
1846	72264
1508	72264
3513	72264
1584	72264
4696	72264
465	72264
3113	72264
2917	72264
5746	72264
1844	72264
149	72264
3344	72264
2668	72264
1241	72264
1428	72264
2396	72264
2396	72264
2396	72264
2397	72264
2398	72264
2399	72264
3513	72264
1584	72264
3513	72264
4449	72264
2396	72264
3335	72264
3122	72264
112	72264
1067	72264
1319	72264
1319	72264
2397	72264
2398	72264
2399	72264
2396	72264
112	72264
468	72264
1067	72264
1067	72264
1240	72264
1333	72264
5332	72264
1277	72264
1247	72264
5542	72265
5332	72265
149	72265
3330	72265
5387	72265
1280	72265
5195	72265
1083	72265
460	72265
1262	72265
2691	72265
2668	72265
5557	72265
2469	72265
3513	72265
1584	72265
4449	72265
3513	72265
1584	72265
4449	72265
3513	72265
1584	72265
4449	72265
3513	72265
1584	72265
4449	72265
3513	72265
1584	72265
4449	72265
4639	72265
5581	72265
5581	72265
5581	72265
2515	72265
850	72265
2516	72265
757	72265
1319	72265
1846	72265
1846	72265
1844	72265
112	72265
1313	72265
1847	72265
1844	72265
1848	72265
1847	72265
1846	72265
1508	72265
3513	72265
1584	72265
4696	72265
465	72265
3113	72265
2917	72265
5746	72265
1844	72265
149	72265
3344	72265
2668	72265
1241	72265
1428	72265
2396	72265
2396	72265
2396	72265
2397	72265
2398	72265
2399	72265
3513	72265
1584	72265
3513	72265
4449	72265
2396	72265
3335	72265
3122	72265
112	72265
1067	72265
1319	72265
1319	72265
2397	72265
2398	72265
2399	72265
2396	72265
112	72265
468	72265
1067	72265
1067	72265
1240	72265
1333	72265
5332	72265
1277	72265
1247	72265
1276	72265
5542	72266
5332	72266
149	72266
3330	72266
5387	72266
1280	72266
5195	72266
1083	72266
460	72266
1262	72266
2691	72266
2668	72266
5557	72266
2469	72266
3513	72266
1584	72266
4449	72266
3513	72266
1584	72266
4449	72266
3513	72266
1584	72266
4449	72266
3513	72266
1584	72266
4449	72266
3513	72266
1584	72266
4449	72266
4639	72266
5581	72266
5581	72266
5581	72266
2515	72266
850	72266
2516	72266
757	72266
1319	72266
1846	72266
1846	72266
1844	72266
112	72266
1313	72266
1847	72266
1844	72266
1848	72266
1847	72266
1846	72266
1508	72266
3513	72266
1584	72266
4696	72266
465	72266
3113	72266
2917	72266
5746	72266
1844	72266
149	72266
3344	72266
2668	72266
1241	72266
1428	72266
2396	72266
2396	72266
2396	72266
2397	72266
2398	72266
2399	72266
3513	72266
1584	72266
3513	72266
4449	72266
2396	72266
3335	72266
3122	72266
112	72266
1067	72266
1319	72266
1319	72266
2397	72266
2398	72266
2399	72266
2396	72266
112	72266
468	72266
1067	72266
1067	72266
1240	72266
1333	72266
5332	72266
1277	72266
1247	72266
1276	72266
112	72266
5542	72267
5332	72267
149	72267
3330	72267
5387	72267
1280	72267
5195	72267
1083	72267
460	72267
1262	72267
2691	72267
2668	72267
5557	72267
2469	72267
3513	72267
1584	72267
4449	72267
3513	72267
1584	72267
4449	72267
3513	72267
1584	72267
4449	72267
3513	72267
1584	72267
4449	72267
3513	72267
1584	72267
4449	72267
4639	72267
5581	72267
5581	72267
5581	72267
2515	72267
850	72267
2516	72267
757	72267
1319	72267
1846	72267
1846	72267
1844	72267
112	72267
1313	72267
1847	72267
1844	72267
1848	72267
1847	72267
1846	72267
1508	72267
3513	72267
1584	72267
4696	72267
465	72267
3113	72267
2917	72267
5746	72267
1844	72267
149	72267
3344	72267
2668	72267
1241	72267
1428	72267
2396	72267
2396	72267
2396	72267
2397	72267
2398	72267
2399	72267
3513	72267
1584	72267
3513	72267
4449	72267
2396	72267
3335	72267
3122	72267
112	72267
1067	72267
1319	72267
1319	72267
2397	72267
2398	72267
2399	72267
2396	72267
112	72267
468	72267
1067	72267
1067	72267
1240	72267
1333	72267
5332	72267
1277	72267
1247	72267
1276	72267
112	72267
131	72267
5542	72268
5332	72268
149	72268
3330	72268
5387	72268
1280	72268
5195	72268
1083	72268
460	72268
1262	72268
2691	72268
2668	72268
5557	72268
2469	72268
3513	72268
1584	72268
4449	72268
3513	72268
1584	72268
4449	72268
3513	72268
1584	72268
4449	72268
3513	72268
1584	72268
4449	72268
3513	72268
1584	72268
4449	72268
4639	72268
5581	72268
5581	72268
5581	72268
2515	72268
850	72268
2516	72268
757	72268
1319	72268
1846	72268
1846	72268
1844	72268
112	72268
1313	72268
1847	72268
1844	72268
1848	72268
1847	72268
1846	72268
1508	72268
3513	72268
1584	72268
4696	72268
465	72268
3113	72268
2917	72268
5746	72268
1844	72268
149	72268
3344	72268
2668	72268
1241	72268
1428	72268
2396	72268
2396	72268
2396	72268
2397	72268
2398	72268
2399	72268
3513	72268
1584	72268
3513	72268
4449	72268
2396	72268
3335	72268
3122	72268
112	72268
1067	72268
1319	72268
1319	72268
2397	72268
2398	72268
2399	72268
2396	72268
112	72268
468	72268
1067	72268
1067	72268
1240	72268
1333	72268
5332	72268
1277	72268
1247	72268
1276	72268
112	72268
131	72268
131	72268
5542	72269
5332	72269
149	72269
3330	72269
5387	72269
1280	72269
5195	72269
1083	72269
460	72269
1262	72269
2691	72269
2668	72269
5557	72269
2469	72269
3513	72269
1584	72269
4449	72269
3513	72269
1584	72269
4449	72269
3513	72269
1584	72269
4449	72269
3513	72269
1584	72269
4449	72269
3513	72269
1584	72269
4449	72269
4639	72269
5581	72269
5581	72269
5581	72269
2515	72269
850	72269
2516	72269
757	72269
1319	72269
1846	72269
1846	72269
1844	72269
112	72269
1313	72269
1847	72269
1844	72269
1848	72269
1847	72269
1846	72269
1508	72269
3513	72269
1584	72269
4696	72269
465	72269
3113	72269
2917	72269
5746	72269
1844	72269
149	72269
3344	72269
2668	72269
1241	72269
1428	72269
2396	72269
2396	72269
2396	72269
2397	72269
2398	72269
2399	72269
3513	72269
1584	72269
3513	72269
4449	72269
2396	72269
3335	72269
3122	72269
112	72269
1067	72269
1319	72269
1319	72269
2397	72269
2398	72269
2399	72269
2396	72269
112	72269
468	72269
1067	72269
1067	72269
1240	72269
1333	72269
5332	72269
1277	72269
1247	72269
1276	72269
112	72269
131	72269
131	72269
131	72269
5542	72270
5332	72270
149	72270
3330	72270
5387	72270
1280	72270
5195	72270
1083	72270
460	72270
1262	72270
2691	72270
2668	72270
5557	72270
2469	72270
3513	72270
1584	72270
4449	72270
3513	72270
1584	72270
4449	72270
3513	72270
1584	72270
4449	72270
3513	72270
1584	72270
4449	72270
3513	72270
1584	72270
4449	72270
4639	72270
5581	72270
5581	72270
5581	72270
2515	72270
850	72270
2516	72270
757	72270
1319	72270
1846	72270
1846	72270
1844	72270
112	72270
1313	72270
1847	72270
1844	72270
1848	72270
1847	72270
1846	72270
1508	72270
3513	72270
1584	72270
4696	72270
465	72270
3113	72270
2917	72270
5746	72270
1844	72270
149	72270
3344	72270
2668	72270
1241	72270
1428	72270
2396	72270
2396	72270
2396	72270
2397	72270
2398	72270
2399	72270
3513	72270
1584	72270
3513	72270
4449	72270
2396	72270
3335	72270
3122	72270
112	72270
1067	72270
1319	72270
1319	72270
2397	72270
2398	72270
2399	72270
2396	72270
112	72270
468	72270
1067	72270
1067	72270
1240	72270
1333	72270
5332	72270
1277	72270
1247	72270
1276	72270
112	72270
131	72270
131	72270
131	72270
3454	72270
5542	72271
5332	72271
149	72271
3330	72271
5387	72271
1280	72271
5195	72271
1083	72271
460	72271
1262	72271
2691	72271
2668	72271
5557	72271
2469	72271
3513	72271
1584	72271
4449	72271
3513	72271
1584	72271
4449	72271
3513	72271
1584	72271
4449	72271
3513	72271
1584	72271
4449	72271
3513	72271
1584	72271
4449	72271
4639	72271
5581	72271
5581	72271
5581	72271
2515	72271
850	72271
2516	72271
757	72271
1319	72271
1846	72271
1846	72271
1844	72271
112	72271
1313	72271
1847	72271
1844	72271
1848	72271
1847	72271
1846	72271
1508	72271
3513	72271
1584	72271
4696	72271
465	72271
3113	72271
2917	72271
5746	72271
1844	72271
149	72271
3344	72271
2668	72271
1241	72271
1428	72271
2396	72271
2396	72271
2396	72271
2397	72271
2398	72271
2399	72271
3513	72271
1584	72271
3513	72271
4449	72271
2396	72271
3335	72271
3122	72271
112	72271
1067	72271
1319	72271
1319	72271
2397	72271
2398	72271
2399	72271
2396	72271
112	72271
468	72271
1067	72271
1067	72271
1240	72271
1333	72271
5332	72271
1277	72271
1247	72271
1276	72271
112	72271
131	72271
131	72271
131	72271
3454	72271
4224	72271
5542	72272
5332	72272
149	72272
3330	72272
5387	72272
1280	72272
5195	72272
1083	72272
460	72272
1262	72272
2691	72272
2668	72272
5557	72272
2469	72272
3513	72272
1584	72272
4449	72272
3513	72272
1584	72272
4449	72272
3513	72272
1584	72272
4449	72272
3513	72272
1584	72272
4449	72272
3513	72272
1584	72272
4449	72272
4639	72272
5581	72272
5581	72272
5581	72272
2515	72272
850	72272
2516	72272
757	72272
1319	72272
1846	72272
1846	72272
1844	72272
112	72272
1313	72272
1847	72272
1844	72272
1848	72272
1847	72272
1846	72272
1508	72272
3513	72272
1584	72272
4696	72272
465	72272
3113	72272
2917	72272
5746	72272
1844	72272
149	72272
3344	72272
2668	72272
1241	72272
1428	72272
2396	72272
2396	72272
2396	72272
2397	72272
2398	72272
2399	72272
3513	72272
1584	72272
3513	72272
4449	72272
2396	72272
3335	72272
3122	72272
112	72272
1067	72272
1319	72272
1319	72272
2397	72272
2398	72272
2399	72272
2396	72272
112	72272
468	72272
1067	72272
1067	72272
1240	72272
1333	72272
5332	72272
1277	72272
1247	72272
1276	72272
112	72272
131	72272
131	72272
131	72272
3454	72272
4224	72272
2154	72272
3267	72273
3713	72273
3267	72274
3713	72274
2871	72274
3267	72275
3713	72275
2871	72275
1434	72275
3267	72276
3713	72276
2871	72276
1434	72276
1433	72276
3267	72277
3713	72277
2871	72277
1434	72277
1433	72277
2842	72277
3267	72278
3713	72278
2871	72278
1434	72278
1433	72278
2842	72278
3267	72278
3267	72279
3713	72279
2871	72279
1434	72279
1433	72279
2842	72279
3267	72279
3713	72279
3267	72280
3713	72280
2871	72280
1434	72280
1433	72280
2842	72280
3267	72280
3713	72280
2871	72280
3267	72281
3713	72281
2871	72281
1434	72281
1433	72281
2842	72281
3267	72281
3713	72281
2871	72281
1434	72281
3267	72282
3713	72282
2871	72282
1434	72282
1433	72282
2842	72282
3267	72282
3713	72282
2871	72282
1434	72282
1433	72282
3267	72283
3713	72283
2871	72283
1434	72283
1433	72283
2842	72283
3267	72283
3713	72283
2871	72283
1434	72283
1433	72283
3711	72283
3267	72284
3713	72284
2871	72284
1434	72284
1433	72284
2842	72284
3267	72284
3713	72284
2871	72284
1434	72284
1433	72284
3711	72284
2842	72284
3267	72285
3713	72285
2871	72285
1434	72285
1433	72285
2842	72285
3267	72285
3713	72285
2871	72285
1434	72285
1433	72285
3711	72285
2842	72285
3267	72285
3267	72286
3713	72286
2871	72286
1434	72286
1433	72286
2842	72286
3267	72286
3713	72286
2871	72286
1434	72286
1433	72286
3711	72286
2842	72286
3267	72286
3713	72286
3267	72287
3713	72287
2871	72287
1434	72287
1433	72287
2842	72287
3267	72287
3713	72287
2871	72287
1434	72287
1433	72287
3711	72287
2842	72287
3267	72287
3713	72287
2871	72287
3267	72288
3713	72288
2871	72288
1434	72288
1433	72288
2842	72288
3267	72288
3713	72288
2871	72288
1434	72288
1433	72288
3711	72288
2842	72288
3267	72288
3713	72288
2871	72288
2871	72288
3267	72289
3713	72289
2871	72289
1434	72289
1433	72289
2842	72289
3267	72289
3713	72289
2871	72289
1434	72289
1433	72289
3711	72289
2842	72289
3267	72289
3713	72289
2871	72289
2871	72289
1434	72289
3267	72290
3713	72290
2871	72290
1434	72290
1433	72290
2842	72290
3267	72290
3713	72290
2871	72290
1434	72290
1433	72290
3711	72290
2842	72290
3267	72290
3713	72290
2871	72290
2871	72290
1434	72290
1433	72290
3267	72291
3713	72291
2871	72291
1434	72291
1433	72291
2842	72291
3267	72291
3713	72291
2871	72291
1434	72291
1433	72291
3711	72291
2842	72291
3267	72291
3713	72291
2871	72291
2871	72291
1434	72291
1433	72291
3711	72291
3267	72292
3713	72292
2871	72292
1434	72292
1433	72292
2842	72292
3267	72292
3713	72292
2871	72292
1434	72292
1433	72292
3711	72292
2842	72292
3267	72292
3713	72292
2871	72292
2871	72292
1434	72292
1433	72292
3711	72292
3712	72292
3267	72293
3713	72293
2871	72293
1434	72293
1433	72293
2842	72293
3267	72293
3713	72293
2871	72293
1434	72293
1433	72293
3711	72293
2842	72293
3267	72293
3713	72293
2871	72293
2871	72293
1434	72293
1433	72293
3711	72293
3712	72293
2842	72293
3267	72294
3713	72294
2871	72294
1434	72294
1433	72294
2842	72294
3267	72294
3713	72294
2871	72294
1434	72294
1433	72294
3711	72294
2842	72294
3267	72294
3713	72294
2871	72294
2871	72294
1434	72294
1433	72294
3711	72294
3712	72294
2842	72294
3267	72294
3267	72295
3713	72295
2871	72295
1434	72295
1433	72295
2842	72295
3267	72295
3713	72295
2871	72295
1434	72295
1433	72295
3711	72295
2842	72295
3267	72295
3713	72295
2871	72295
2871	72295
1434	72295
1433	72295
3711	72295
3712	72295
2842	72295
3267	72295
3713	72295
3267	72296
3713	72296
2871	72296
1434	72296
1433	72296
2842	72296
3267	72296
3713	72296
2871	72296
1434	72296
1433	72296
3711	72296
2842	72296
3267	72296
3713	72296
2871	72296
2871	72296
1434	72296
1433	72296
3711	72296
3712	72296
2842	72296
3267	72296
3713	72296
2871	72296
3267	72297
3713	72297
2871	72297
1434	72297
1433	72297
2842	72297
3267	72297
3713	72297
2871	72297
1434	72297
1433	72297
3711	72297
2842	72297
3267	72297
3713	72297
2871	72297
2871	72297
1434	72297
1433	72297
3711	72297
3712	72297
2842	72297
3267	72297
3713	72297
2871	72297
4928	72297
3267	72298
3713	72298
2871	72298
1434	72298
1433	72298
2842	72298
3267	72298
3713	72298
2871	72298
1434	72298
1433	72298
3711	72298
2842	72298
3267	72298
3713	72298
2871	72298
2871	72298
1434	72298
1433	72298
3711	72298
3712	72298
2842	72298
3267	72298
3713	72298
2871	72298
4928	72298
1525	72298
3267	72299
3713	72299
2871	72299
1434	72299
1433	72299
2842	72299
3267	72299
3713	72299
2871	72299
1434	72299
1433	72299
3711	72299
2842	72299
3267	72299
3713	72299
2871	72299
2871	72299
1434	72299
1433	72299
3711	72299
3712	72299
2842	72299
3267	72299
3713	72299
2871	72299
4928	72299
1525	72299
5367	72299
3267	72300
3713	72300
2871	72300
1434	72300
1433	72300
2842	72300
3267	72300
3713	72300
2871	72300
1434	72300
1433	72300
3711	72300
2842	72300
3267	72300
3713	72300
2871	72300
2871	72300
1434	72300
1433	72300
3711	72300
3712	72300
2842	72300
3267	72300
3713	72300
2871	72300
4928	72300
1525	72300
5367	72300
5484	72300
3267	72301
3713	72301
2871	72301
1434	72301
1433	72301
2842	72301
3267	72301
3713	72301
2871	72301
1434	72301
1433	72301
3711	72301
2842	72301
3267	72301
3713	72301
2871	72301
2871	72301
1434	72301
1433	72301
3711	72301
3712	72301
2842	72301
3267	72301
3713	72301
2871	72301
4928	72301
1525	72301
5367	72301
5484	72301
1525	72301
3267	72302
3713	72302
2871	72302
1434	72302
1433	72302
2842	72302
3267	72302
3713	72302
2871	72302
1434	72302
1433	72302
3711	72302
2842	72302
3267	72302
3713	72302
2871	72302
2871	72302
1434	72302
1433	72302
3711	72302
3712	72302
2842	72302
3267	72302
3713	72302
2871	72302
4928	72302
1525	72302
5367	72302
5484	72302
1525	72302
1520	72302
3267	72303
3713	72303
2871	72303
1434	72303
1433	72303
2842	72303
3267	72303
3713	72303
2871	72303
1434	72303
1433	72303
3711	72303
2842	72303
3267	72303
3713	72303
2871	72303
2871	72303
1434	72303
1433	72303
3711	72303
3712	72303
2842	72303
3267	72303
3713	72303
2871	72303
4928	72303
1525	72303
5367	72303
5484	72303
1525	72303
1520	72303
1525	72303
3267	72304
3713	72304
2871	72304
1434	72304
1433	72304
2842	72304
3267	72304
3713	72304
2871	72304
1434	72304
1433	72304
3711	72304
2842	72304
3267	72304
3713	72304
2871	72304
2871	72304
1434	72304
1433	72304
3711	72304
3712	72304
2842	72304
3267	72304
3713	72304
2871	72304
4928	72304
1525	72304
5367	72304
5484	72304
1525	72304
1520	72304
1525	72304
327	72304
3267	72305
3713	72305
2871	72305
1434	72305
1433	72305
2842	72305
3267	72305
3713	72305
2871	72305
1434	72305
1433	72305
3711	72305
2842	72305
3267	72305
3713	72305
2871	72305
2871	72305
1434	72305
1433	72305
3711	72305
3712	72305
2842	72305
3267	72305
3713	72305
2871	72305
4928	72305
1525	72305
5367	72305
5484	72305
1525	72305
1520	72305
1525	72305
327	72305
1380	72305
3267	72306
3713	72306
2871	72306
1434	72306
1433	72306
2842	72306
3267	72306
3713	72306
2871	72306
1434	72306
1433	72306
3711	72306
2842	72306
3267	72306
3713	72306
2871	72306
2871	72306
1434	72306
1433	72306
3711	72306
3712	72306
2842	72306
3267	72306
3713	72306
2871	72306
4928	72306
1525	72306
5367	72306
5484	72306
1525	72306
1520	72306
1525	72306
327	72306
1380	72306
1525	72306
3267	72307
3713	72307
2871	72307
1434	72307
1433	72307
2842	72307
3267	72307
3713	72307
2871	72307
1434	72307
1433	72307
3711	72307
2842	72307
3267	72307
3713	72307
2871	72307
2871	72307
1434	72307
1433	72307
3711	72307
3712	72307
2842	72307
3267	72307
3713	72307
2871	72307
4928	72307
1525	72307
5367	72307
5484	72307
1525	72307
1520	72307
1525	72307
327	72307
1380	72307
1525	72307
689	72307
3267	72308
3713	72308
2871	72308
1434	72308
1433	72308
2842	72308
3267	72308
3713	72308
2871	72308
1434	72308
1433	72308
3711	72308
2842	72308
3267	72308
3713	72308
2871	72308
2871	72308
1434	72308
1433	72308
3711	72308
3712	72308
2842	72308
3267	72308
3713	72308
2871	72308
4928	72308
1525	72308
5367	72308
5484	72308
1525	72308
1520	72308
1525	72308
327	72308
1380	72308
1525	72308
689	72308
707	72308
3267	72309
3713	72309
2871	72309
1434	72309
1433	72309
2842	72309
3267	72309
3713	72309
2871	72309
1434	72309
1433	72309
3711	72309
2842	72309
3267	72309
3713	72309
2871	72309
2871	72309
1434	72309
1433	72309
3711	72309
3712	72309
2842	72309
3267	72309
3713	72309
2871	72309
4928	72309
1525	72309
5367	72309
5484	72309
1525	72309
1520	72309
1525	72309
327	72309
1380	72309
1525	72309
689	72309
707	72309
1642	72309
3267	72310
3713	72310
2871	72310
1434	72310
1433	72310
2842	72310
3267	72310
3713	72310
2871	72310
1434	72310
1433	72310
3711	72310
2842	72310
3267	72310
3713	72310
2871	72310
2871	72310
1434	72310
1433	72310
3711	72310
3712	72310
2842	72310
3267	72310
3713	72310
2871	72310
4928	72310
1525	72310
5367	72310
5484	72310
1525	72310
1520	72310
1525	72310
327	72310
1380	72310
1525	72310
689	72310
707	72310
1642	72310
685	72310
3267	72311
3713	72311
2871	72311
1434	72311
1433	72311
2842	72311
3267	72311
3713	72311
2871	72311
1434	72311
1433	72311
3711	72311
2842	72311
3267	72311
3713	72311
2871	72311
2871	72311
1434	72311
1433	72311
